Id|Display|DocketId|EmrSystemId|ExtractSql|Destination|IsPriority|Name|Rank|DatabaseProtocolId
953cde1a-23bb-11e9-ab14-d663bd873d93|Patient Baselines|NDWH|a6221857-0e85-11e8-ba89-0ed5f89f718b|"SELECT patientpk,
       patientid,
       facilityname,
       sitecode,
       locationid,
       facilityid,
       bcd4,
       if(bcd4date,bcd4date,null) as bcd4date,
       bwho,
       if(bwhodate,bwhodate,null) as bwhodate,
       ecd4,
       if(ecd4date,ecd4date,null) as ecd4date,
       ewho,
       if(ewhodate,ewhodate,null) as ewhodate,
       lastwho,
       if(lastwhodate,lastwhodate,null) as lastwhodate,
       lastcd4,
       if(lastcd4date,lastcd4date,null) as lastcd4date,
       m12cd4,
       if(m12cd4date,m12cd4date,null) as m12cd4date,
       m6cd4,
       if(m6cd4date,m6cd4date,null) as m6cd4date,
       cd4atenrollment,
       if(cd4atenrollment_date,cd4atenrollment_date,null) as cd4atenrollment_date,
       cd4beforeartstart,
       if(cd4beforeartstart_date,cd4beforeartstart_date,null) as cd4beforeartstart_date,
       lastcd4afterartstart,
       if(lastcd4afterartstart_date,lastcd4afterartstart_date,null) as lastcd4afterartstart_date,
       cd4atenrollmentpercent,
       if( cd4atenrollmentpercent_date,cd4atenrollmentpercent_date,null) as  cd4atenrollmentpercent_date,
       cd4beforeartstartpercent,
       if(cd4beforeartstartpercent_date,cd4beforeartstartpercent_date,null) as cd4beforeartstartpercent_date,
       lastcd4afterartstartpercent,
       if(lastcd4afterartstartpercent_date,lastcd4afterartstartpercent_date,null) as lastcd4afterartstartpercent_date,
       6monthcd4,
       if(6monthcd4_date,6monthcd4_date,null) as 6monthcd4_date,
       12monthcd4,
       if(12monthcd4_date,12monthcd4_date,null) as 12monthcd4_date,
       6monthcd4percent,
       if(6monthcd4percent_date,6monthcd4percent_date,null) as 6monthcd4percent_date,
       firstcd4afterartstart,
       if(firstcd4afterartstart_date,firstcd4afterartstart_date,null) as firstcd4afterartstart_date,
       firtscd4afterartstartpercent,
       if(firtscd4afterartstartpercent_date,firtscd4afterartstartpercent_date,null) as firtscd4afterartstartpercent_date,
       null as dateimported,
       6monthvl,
       if(6monthvldate,6monthvldate,null) as 6monthvldate,
       12monthvl,
       if(12monthvldate,12monthvldate,null) as 12monthvldate,
       'AMRS' as emr,
       'AMPATHPLUS' as project,
       null as ident,
	   null as bWAB,
	   null as bWABDate,
	   null as eWAB,
	   null as eWABDate,
	   null as lastWAB,
	   null as lastWABDate

FROM   ndw_base_line"|dwhstage|0|PatientBaselineExtract|3|a6221aa5-0e85-11e8-ba89-0ed5f89f718b
953cdf46-23bb-11e9-ab14-d663bd873d93|Patient Labs|NDWH|a6221857-0e85-11e8-ba89-0ed5f89f718b|"SELECT patientid,
       patientpk,
       facilityid,
       sitecode,
       facilityname,
       satellitename,
       if(orderedbydate,orderedbydate,null) as orderedbydate,
       if(reportedbydate,reportedbydate,null) as reportedbydate,
       visitid,
       testname,
       testresult,
       baselinetest,
       enrollmenttest,
       emr,
       project,
       ident,
       null as dateimported
FROM   ndwr_patient_labs"|dwhstage|0|PatientLabExtract|5|a6221aa5-0e85-11e8-ba89-0ed5f89f718b
953ce2b6-23bb-11e9-ab14-d663bd873d93|Patient Pharmacy|NDWH|a6221857-0e85-11e8-ba89-0ed5f89f718b|"SELECT patientid,
       patientpk,
       facilityname,
       sitecode,
       visitid,
       drug,
       if(dispensedate,dispensedate,null) as dispensedate,
       treatmenttype,
       prophylaxistype,
       if(expectedreturn,expectedreturn,null) as expectedreturn,
       duration,
       periodtaken,
       emr,
       project,
       null as dateimported,
       ident,
       facilityid,
	   null as Provider,
	   null as RegimenLine
FROM   ndwr_patient_pharmacy"|dwhstage|0|PatientPharmacyExtract|6|a6221aa5-0e85-11e8-ba89-0ed5f89f718b
953ce400-23bb-11e9-ab14-d663bd873d93|Patient Visit|NDWH|a6221857-0e85-11e8-ba89-0ed5f89f718b|"SELECT patientid,
       patientpk,
       facilityname,
       sitecode,
       visitid,
       if(visitdate,visitdate,null) as visitdate,
       service,
       visittype,
       whostage,
       wabstage,
       pregnant,
       if(lmp,lmp,null) as lmp,
       if(edd,edd,null) as edd,
       height,
       bp,
       oi,
       if(oidate,oidate,null) as oidate,
       adherence,
       adherencecategory,
       familyplanningmethod,
       pwp,
       gestationage,
       if(nextappointmentdate,nextappointmentdate,null) as nextappointmentdate,
       substitutionfirstlinereg,
	   if(SecondlineRegimenChangeDate,SecondlineRegimenChangeDate,null) as SecondlineRegimenChangeDate,
	   if(SubstitutionSecondlineRegimenDate,SubstitutionSecondlineRegimenDate,null) as SubstitutionSecondlineRegimenDate,
	   if(SubstitutionFirstlineRegimenDate,SubstitutionFirstlineRegimenDate,null) as SubstitutionFirstlineRegimenDate,
       emr,
       project,
       null as dateimported,
       ident,
       facilityid,
	   null as weight,
	   null as SubstitutionFirstlineRegimenReason,
	   null as SubstitutionFirstLineRegmenReason,
	   null as SubstitutionSecondLineRegimen,
	   null as SubstitutionSecondLineRegimenReason,
	   null as SecondLineRegimenChange,
	   null as SubstitutionSecondlineRegimenReason,
	   null as SecondLineRegimenChangeReason  FROM   ndwr_all_patient_visits"|dwhstage|0|PatientVisitExtract|7|a6221aa5-0e85-11e8-ba89-0ed5f89f718b

96226eb4-0e85-11e8-ba89-6fb398c5f449|Patient Adverse Events|NDWH|a6221857-0e85-11e8-ba89-0ed5f89f718b|"SELECT '' AS PatientID,
       '' AS PatientPK,
       '' AS SiteCode,
	   '' AS FacilityID,
       'Kenya EMR' AS EMR,
       'Kenya HMIS II' AS Project,
       NOW() AS VisitDate,
       '' AS AdverseEventRegimen,
       '' AS AdverseEvent,
       '' AS AdverseEventCause,
       '' AS Severity,
       '' AS AdverseEventActionTaken,
       '' AS AdverseEventClinicalOutcome,
	   NOW() AS AdverseEventStartDate,
       NOW() AS AdverseEventEndDate,
       '' AS AdverseEventIsPregnant"|dwhstage|0|PatientAdverseEventExtract|8|a6221aa5-0e85-11e8-ba89-0ed5f89f718b

8578a9ae-c34b-11e9-9cb5-2a2ae2dbcce4|Hts Clients|HTS|A62216EE-0E85-11E8-BA89-0ED5F89F718B|"select distinct h.PatientPk,
SiteCode,
FacilityName,
'IQCare' as Emr,
'Kenya HMIS II' as Project,
HTSID as HtsNumber  ,
h.DOB as Dob,
h.Gender,
h.MaritalStatus,
case when ltrim(h.KeyPop) in ('SW','PWID','MSM','Other','MSW','FSW') then 'Key Population' else 'General Population' end as PopulationType,
ltrim(h.KeyPop)  as KeyPopulationType,
Disability as PatientDisabled,
County,
SubCounty,
Ward from  tmp_HTS_LAB_register h inner join tmp_PatientMaster p
on h.PatientPK=p.PatientPK
order by KeyPopulationType"|DWHStage|1|HtsClient|1|A6221983-0E85-11E8-BA89-0ED5F89F718B

8578ad00-c34b-11e9-9cb5-2a2ae2dbcce4|Hts Clients|HTS|A6221856-0E85-11E8-BA89-0ED5F89F718B|"SELECT  distinct d.patient_id as PatientPK,
	SC.value_reference AS SiteCode,
	SN.name as FacilityName,
	'KenyaEMR' as Emr,
	'Kenya HMIS II' AS Project,
	id.identifier AS HtsNumber,
	d.DOB,
	case when d.Gender='M' then 'Male' else 'Female' end as Gender,
	d.marital_status as MaritalStatus,
	t.population_type as PopulationType,
	t.key_population_type as KeyPopulationType,
	t.disability_type as PatientDisabled,
	A.county_district as County,
	A.state_province as SubCounty,
	A.address4 as Ward
FROM
kenyaemr_etl.etl_patient_demographics  d
INNER JOIN
kenyaemr_etl.etl_hts_test t ON d.patient_id=t.patient_id
LEFT JOIN
 location_attribute SC ON SC.location_id = t.encounter_location AND SC.attribute_type_id=1
LEFT JOIN
  location SN ON SN.location_id =t.encounter_location
LEFT JOIN person_address A ON A.person_id=d.patient_id
LEFT JOIN patient_identifier id ON id.patient_id = t.patient_id AND id.identifier_type = (select patient_identifier_type_id
from patient_identifier_type
where name='OpenMRS ID')
group by d.patient_id"|DWHStage|1|HtsClient|1|A6221AA4-0E85-11E8-BA89-0ED5F89F718B

8578ae7c-c34b-11e9-9cb5-2a2ae2dbcce4|Hts Client Tests|HTS|A62216EE-0E85-11E8-BA89-0ED5F89F718B|"select distinct h.PatientPK,
SiteCode,
FacilityName,
'IQCare' as Emr,
'Kenya HMIS II' as Project,
p.HTSID as HtsNumber,
HTSEncounterId as EncounterId,
VisitDate as TestDate,
TestedBefore as EverTestedForHiv,
WhenLastTested as MonthsSinceLastTest,
ClientTestedAs,
TestEntryPoint as EntryPoint,
StrategyHTS as TestStrategy,
FinalTestOneResult as TestResult1,
FinalResultTestTwo as TestResult2,
finalResultHTS as FinalTestResult,
FinalResultsGiven as PatientGivenResult,
TBScreeningHTS as TbScreening,
clientSelfTestesd as ClientSelfTested,
CoupleDiscordant,
TestType,
case when Consent='1' or Consent='Yes' then 'Yes' else 'No' end as Consent from  tmp_HTS_LAB_register h inner join tmp_PatientMaster p
on h.PatientPK=p.PatientPK"|DWHStage|1|HtsClientTests|2|A6221983-0E85-11E8-BA89-0ED5F89F718B

8578afbc-c34b-11e9-9cb5-2a2ae2dbcce4|Hts Client Tests|HTS|A6221856-0E85-11E8-BA89-0ED5F89F718B|"SELECT
	t.patient_id as PatientPK,
	SC.value_reference AS SiteCode,
	 SN.name as FacilityName,
	'KenyaEMR' as Emr,
	'Kenya HMIS II' AS Project,
    id.identifier AS HtsNumber,
	t.encounter_id as EncounterId,
	t.visit_date as TestDate,
	t.ever_tested_for_hiv as EverTestedForHiv,
	t.months_since_last_test as MonthsSinceLastTest,
	t.client_tested_as as ClientTestedAs,
	t.hts_entry_point as EntryPoint,
	t.test_strategy as TestStrategy,
	t.test_1_result as TestResult1,
	t.test_2_result as TestResult2,
	t.final_test_result as FinalTestResult,
	t.patient_given_result as PatientGivenResult,
	t.tb_screening as TbScreening,
	t.patient_had_hiv_self_test as ClientSelfTested,
	t.couple_discordant as CoupleDiscordant,
	CASE t.test_type
		WHEN 1 THEN 'Initial'
        WHEN 2 THEN 'Repeat'
	END AS TestType,
	t.patient_consented as Consent
FROM
	kenyaemr_etl.etl_hts_test t
inner join
	kenyaemr_etl.etl_patient_demographics demographics on t.patient_id=demographics.patient_id
LEFT JOIN
	 location_attribute SC ON SC.location_id = t.encounter_location AND SC.attribute_type_id=1
LEFT JOIN
  location SN ON SN.location_id =t.encounter_location
LEFT JOIN patient_identifier id ON id.patient_id = t.patient_id AND id.identifier_type = (select patient_identifier_type_id
from patient_identifier_type
where name='OpenMRS ID')"|DWHStage|1|HtsClientTests|2|A6221AA4-0E85-11E8-BA89-0ED5F89F718B

8578b0f2-c34b-11e9-9cb5-2a2ae2dbcce4|Hts Client Linkage|HTS|A62216EE-0E85-11E8-BA89-0ED5F89F718B|"SELECT distinct r.ptn_pk as PatientPK,SiteCode,
p.FacilityName,
'IQCare' as Emr,
'Kenya HMIS II' as Project,
p.HTSID as HtsNumber,
ref.referraldate as DatePrefferedToBeEnrolled,
case when ref.tofacility=99999 then 'Other Facility'else (
select name from FacilityList where MFLCode=ref.tofacility ) end as FacilityReferredTo,
HandedOverTo,
HandedOverToCadre,
r.FacilityEnrolled as EnrolledFacilityName,
ref.createdate as ReferralDate,
dateEnrolled as DateEnrolled,
r.CCCNumber as ReportedCCCNumber,
r.ArtStartDate as ReportedStartARTDate
  FROM tmp_Referral_Linkage_Register r
  inner join tmp_PatientMaster p on r.ptn_pk=p.PatientPK
  inner join tmp_HTS_LAB_register plab on r.ptn_pk=plab.PatientPK
  inner join patient pat on pat.ptn_pk=r.ptn_pk
  left join Referral ref on pat.personid=ref.personid"|DWHStage|1|HtsClientLinkage|3|A6221983-0E85-11E8-BA89-0ED5F89F718B

8578b21e-c34b-11e9-9cb5-2a2ae2dbcce4|Hts Client Linkage|HTS|A6221856-0E85-11E8-BA89-0ED5F89F718B|"select distinct a.patient_id as PatientPK,
SC.value_reference AS SiteCode,
SN.name as FacilityName,
'KenyaEMR' as Emr,
'Kenya HMIS II' AS Project,
id.identifier AS HtsNumber,
ref.date_to_enrol as DatePrefferedToBeEnrolled,
ref.facility_referred_to as FacilityReferredTo,
a.provider_handed_to as HandedOverTo,
NULL HandedOverToCadre,
a.facility_linked_to as EnrolledFacilityName,
ref.visit_date as ReferralDate,
a.enrollment_date as DateEnrolled,
a.ccc_number as ReportedCCCNumber,
a.art_start_date as ReportedStartARTDate
from (SELECT Distinct patient_id, encounter_id,ccc_number,enrollment_date,
art_start_date,provider_handed_to,facility_linked_to,encounter_location FROM
(SELECT DISTINCT htsrl.patient_id, encounter_id,ccc_number,enrollment_date,
art_start_date,provider_handed_to,facility_linked_to,encounter_location
FROM kenyaemr_etl.etl_hts_referral_and_linkage htsrl
UNION ALL
SELECT DISTINCT t.patient_id,t.encounter_id,unique_patient_no ccc_number,e.visit_date DateEnrolled,
ar.art_start_date,provider_handed_to,facility_linked_to,t.encounter_location
FROM kenyaemr_etl.etl_hts_test t
INNER JOIN kenyaemr_etl.etl_patient_demographics pt ON pt.patient_id=t.patient_id AND pt.voided=0
INNER JOIN kenyaemr_etl.etl_hiv_enrollment e ON e.patient_id=t.patient_id AND e.voided=0
LEFT JOIN kenyaemr_etl.etl_hts_referral_and_linkage l ON l.patient_id=t.patient_id
LEFT JOIN (SELECT patient_id,min(date_started) as art_start_date FROM kenyaemr_etl.etl_drug_event
group by patient_id)ar on ar.patient_id=t.patient_id
WHERE t.test_type = 1 AND t.final_test_result='Positive' AND t.voided=0 AND l.patient_id IS NULL)a
) a
left join kenyaemr_etl.etl_hts_referral ref on a.patient_id=ref.patient_id
LEFT JOIN location_attribute SC ON (SC.location_id = a.encounter_location or SC.location_id=ref.encounter_location ) AND SC.attribute_type_id=1
LEFT JOIN location SN ON (SN.location_id =a.encounter_location or SN.location_id =ref.encounter_location )
LEFT JOIN patient_identifier id ON (id.patient_id = a.patient_id or id.patient_id = ref.patient_id ) AND id.identifier_type = (select patient_identifier_type_id
from patient_identifier_type
where name='OpenMRS ID')
LEFT JOIN kenyaemr_etl.etl_hiv_enrollment EN ON EN.patient_id =a.patient_id
where a.patient_id in (select patient_id from kenyaemr_etl.etl_hts_test);"|DWHStage|1|HtsClientLinkage|3|A6221AA4-0E85-11E8-BA89-0ED5F89F718B

8578b5a2-c34b-11e9-9cb5-2a2ae2dbcce4|Hts Test Kits|HTS|A62216EE-0E85-11E8-BA89-0ED5F89F718B|"select distinct p.PatientPK,
SiteCode,
p.FacilityName,
'IQCare' as Emr,
'Kenya HMIS II' as Project,
p.HTSID as HtsNumber,
HTSEncounterId as EncounterId,
TestKitName1,
TestKitLotNumber1,
TestKitExpiryDate1 as TestKitExpiry1,
TestResultsHTS1 as TestResult1,
TestKitName_2 as TestKitName2,
TestKitLotNumber_2 as TestKitLotNumber2,
TestKitExpiryDate_2 as TestKitExpiry2,
TestResultsHTS_2 as TestResult2
from tmp_HTS_LAB_register h inner join tmp_PatientMaster p
on h.PatientPK=p.PatientPK"|DWHStage|1|HtsTestKits|4|A6221983-0E85-11E8-BA89-0ED5F89F718B

8578b700-c34b-11e9-9cb5-2a2ae2dbcce4|Hts Test Kits|HTS|A6221856-0E85-11E8-BA89-0ED5F89F718B|"SELECT
    t.patient_id AS PatientPK,
	SC.value_reference AS SiteCode,
	SN.name as FacilityName,
	'KenyaEMR' as Emr,
	'Kenya HMIS II' AS Project,
    id.identifier AS HtsNumber,
	t.encounter_id AS EncounterId,
	t.test_1_kit_name AS TestKitName1,
	t.test_1_kit_lot_no AS TestKitLotNumber1,
	t.test_1_kit_expiry as TestKitExpiry1,
	t.test_1_result as TestResult1,
	t.test_2_kit_name as TestKitName2,
	t.test_2_kit_lot_no as TestKitLotNumber2,
	t.test_2_kit_expiry as TestKitExpiry2,
	t.test_2_result as TestResult2

FROM
	kenyaemr_etl.etl_hts_test t
inner join
	kenyaemr_etl.etl_patient_demographics demographics on t.patient_id=demographics.patient_id
LEFT JOIN
	 location_attribute SC ON SC.location_id = t.encounter_location AND SC.attribute_type_id=1
LEFT JOIN
  location SN ON SN.location_id =t.encounter_location
LEFT JOIN patient_identifier id ON id.patient_id = t.patient_id AND id.identifier_type = (select patient_identifier_type_id
from patient_identifier_type
where name='OpenMRS ID')"|DWHStage|1|HtsTestKits|4|A6221AA4-0E85-11E8-BA89-0ED5F89F718B

8578b836-c34b-11e9-9cb5-2a2ae2dbcce4|Hts Client Tracing|HTS|A62216EE-0E85-11E8-BA89-0ED5F89F718B|"select distinct a.PatientPK, a.SiteCode, a. TracingType, a.TracingDate,
a.FacilityName,a.Emr,a.Project, a.HTSNumber AS HtsNumber, a.TracingOutcome from (select h.PatientPK,
tp.SiteCode,
TracingType = (Select TOP 1 ItemName From LookupItemView WHERE ItemId = tr.Mode),
DateTracingDone as TracingDate,
FacilityName,
'IQCare' as Emr,
'Kenya HMIS II' as Project,
tp.HTSID as HTSNumber,
Tpe = (Select TOP 1 ItemName From LookupItemView WHERE ItemId = tr.TracingType),
TracingOutcome = (Select Top 1 ItemName From LookupItemView WHERE ItemId = tr.Outcome)
from tmp_HTS_LAB_register h
inner join tmp_PatientMaster tp on tp.PatientPK =h.Patientpk
inner join patient pt on pt.ptn_pk=h.Patientpk
inner join Tracing tr on tr.personid=pt.id) a
where a.Tpe='Enrolment'"|DWHStage|1|HtsClientTracing|5|A6221983-0E85-11E8-BA89-0ED5F89F718B

8578b962-c34b-11e9-9cb5-2a2ae2dbcce4|Hts Client Tracing|HTS|A6221856-0E85-11E8-BA89-0ED5F89F718B|"SELECT
	ht.patient_id as PatientPK,
	SC.value_reference AS SiteCode,
	htsrl.tracing_type as TracingType,
	htsrl.visit_date as TracingDate,
	SN.name as FacilityName,
	'KenyaEMR' as Emr,
	'Kenya HMIS II' AS Project,
	id.identifier AS HtsNumber,
	htsrl.tracing_status as TracingOutcome
FROM
	kenyaemr_etl.etl_hts_test ht
INNER JOIN
	kenyaemr_etl.etl_hts_test t ON ht.patient_id=t.patient_id
LEFT  JOIN
	kenyaemr_etl.etl_hts_referral_and_linkage htsrl  ON ht.patient_id=htsrl.patient_id
LEFT JOIN
  location SN ON SN.location_id =htsrl.encounter_location
LEFT JOIN
	 location_attribute SC ON SC.location_id = htsrl.encounter_location AND SC.attribute_type_id=1
LEFT JOIN
 patient_identifier id ON id.patient_id = htsrl.patient_id AND id.identifier_type = (select patient_identifier_type_id
from patient_identifier_type
where name='OpenMRS ID')
 WHERE SC.value_reference IS NOT NULL"|DWHStage|1|HtsClientTracing|5|A6221AA4-0E85-11E8-BA89-0ED5F89F718B

8578ba84-c34b-11e9-9cb5-2a2ae2dbcce4|Hts Partner Tracing|HTS|A62216EE-0E85-11E8-BA89-0ED5F89F718B|"select distinct a.IndexPatientPK as PatientPK, a.HtsNumber,
a.PartnerPersonId, a. TraceType,a.TraceDate, a.FacilityName,a.Emr,a.Project, a.SiteCode,a.TraceOutcome, a.BookingDate from (select pr.IndexPtn_pk as IndexPatientPK, tp.HTSID as HtsNumber,
pr.PersonId as PartnerPersonId,
TraceType = (Select TOP 1 ItemName From LookupItemView WHERE ItemId = tr.Mode),
DateTracingDone as TraceDate,
FacilityName,'IQCare' as Emr,'Kenya HMIS II' as Project,tp.SiteCode,
TraceOutcome = (Select Top 1 ItemName From LookupItemView WHERE ItemId = tr.Outcome),
Tpe = (Select TOP 1 ItemName From LookupItemView WHERE ItemId = tr.TracingType), tr.datebookedTesting as BookingDate
from (select pr.PersonId, pat.ptn_pk, ptIndex.ptn_pk as IndexPtn_pk
from PersonRelationship pr
left join patient ptIndex on ptIndex.id=pr.PatientId
left join patient pat on pat.PersonId=pr.PersonId
where pr.PatientId in (select PatientId
from PatientIdentifier pid
inner join Identifiers i on pid.IdentifierTypeId=i.id
where i.Name like '%hts%')) pr
inner join Tracing tr on tr.personid=pr.PersonId
inner join tmp_PatientMaster tp on tp.PatientPK =pr.IndexPtn_pk ) a
where a.Tpe='Partner'"|DWHStage|1|HtsPartnerTracing|6|A6221983-0E85-11E8-BA89-0ED5F89F718B

8578bbba-c34b-11e9-9cb5-2a2ae2dbcce4|Hts Partner Tracing|HTS|A6221856-0E85-11E8-BA89-0ED5F89F718B|"select distinct
t.patient_id as PatientPK,
id.identifier as HtsNumber,
client_id as PartnerPersonId,
contact_type as TraceType,
encounter_date as TraceDate,
SN.name as FacilityName,
'KenyaEMR' as Emr,
'Kenya HMIS II' AS Project,
SC.value_reference AS SiteCode,
status as TraceOutcome,
tc.appointment_date as BookingDate
from
	kenyaemr_hiv_testing_patient_contact pc
inner join
	kenyaemr_etl.etl_hts_test t on pc.patient_related_to=t.patient_id
inner join
	kenyaemr_hiv_testing_client_trace tc on pc.id=tc.client_id
LEFT JOIN
	patient_identifier id ON id.patient_id = t.patient_id AND id.identifier_type = (select patient_identifier_type_id
	from patient_identifier_type where name='OpenMRS ID')
LEFT JOIN
	 location_attribute SC ON SC.location_id = t.encounter_location AND SC.attribute_type_id=1
LEFT JOIN
	location SN ON SN.location_id =t.encounter_location;" |DWHStage|1|HtsPartnerTracing|6|A6221AA4-0E85-11E8-BA89-0ED5F89F718B

8578bce6-c34b-11e9-9cb5-2a2ae2dbcce4|Hts Partner Notification Services|HTS|A62216EE-0E85-11E8-BA89-0ED5F89F718B|"SELECT distinct pns.ptn_pk as PatientPK,a.SiteCode,a.FacilityName,
'IQCare' as Emr, 'Kenya HMIS II' as Project,HTS_Number as HtsNumber, pd.PatientPK as PartnerPatientPk,pns.personid as PartnerPersonID,
pns.AgeYears as Age, pns.PNSSex as Sex, RelationsipToIndexClient, ScreenedForIPV as ScreenedForIpv,
IPVScreeningOutcome as IpvScreeningOutcome, CurrentlyLivingWithIndexClient, KnowledgeOfHIVStatus as KnowledgeOfHivStatus,
PNSApproach as PnsApproach , PNSConsent as PnsConsent, Linked as LinkedToCare, b.dateEnrolled as LinkDateLinkedToCare,
b.CCCNumber as CccNumber, b.FacilityEnrolled as FacilityLinkedTo, pd.dateofbirth as Dob,
pns.Date as DateElicited,
pns.MaritalStatus
  FROM  tmp_PNS_Register pns
    INNER JOIN dbo.tmp_HTS_LAB_register AS c ON pns.Ptn_pk = c.PatientPK
	INNER JOIN tmp_PatientMaster AS a ON pns.Ptn_pk = a.PatientPK
	LEFT JOIN dbo.tmp_HTS_LAB_register AS pc ON pns.PersonID = pc.PersonID
    LEFT JOIN tmp_Referral_Linkage_Register b ON pc.PatientPK = b.ptn_pk

    LEFT JOIN tmp_PersonDetails pd ON pd.PersonID = pns.personid
  WHERE c.finalResultHTS = 'Positive' AND pns.personid IS NOT NULL"|DWHStage|1|HtsPartnerNotificationServices|7|A6221983-0E85-11E8-BA89-0ED5F89F718B


8578c042-c34b-11e9-9cb5-2a2ae2dbcce4|Hts Partner Notification Services|HTS|A6221856-0E85-11E8-BA89-0ED5F89F718B|"SELECT
DISTINCT
               t.patient_id AS PatientPK,
               SC.value_reference AS SiteCode,
               SN.name as FacilityName,
               'KenyaEMR' as Emr,
               'Kenya HMIS II' AS Project,
               id.identifier AS HtsNumber,
               ohpc.patient_id AS PartnerPatientPk,
               ohpc.id AS PartnerPersonId,
    YEAR(ohpc.date_created)-YEAR(ohpc.birth_date)  AS Age,
               ohpc.sex,
               CASE ohpc.relationship_type
                                              WHEN 970          THEN  'parent (Mother)'
                                              WHEN 971           THEN  'parent(Father)'
                                              WHEN 972          THEN  'sibling'
                                              WHEN 1528        THEN  'Child'
                                              WHEN 5617          THEN  'spouse'
            WHEN 163565  THEN  'partner'
                                              WHEN 162221  THEN  'cowife'
               END     AS RelationsipToIndexClient,

    /*Screened for IPV? CASE?*/
               CASE WHEN ohpc.ipv_outcome IS NOT NUll THEN 'Yes' ELSE 'No' END AS  ScreenedForIpv,

               ohpc.ipv_outcome AS IpvScreeningOutcome,
               CASE ohpc.living_with_patient
                               WHEN 1065 THEN 'Yes'
                               WHEN 1066 THEN 'No'
               END AS CurrentlyLivingWithIndexClient,
    /*knowledgeof HIV Status*/
    ohpc.baseline_hiv_status as KnowledgeOfHivStatus,

pnsApprocah.name AS  PnsApproach,
ohpc.consented_contact_listing as  PnsConsent,
case when ctrace.status is null then 'N' else 'Y' end as LinkedToCare,
ctrace.encounter_date as  LinkDateLinkedToCare,
ctrace.unique_patient_no as CccNumber,
ctrace.facility_linked_to as FacilityLinkedTo,
ohpc.birth_date as DoB,
ohpc.date_created as DateElicited ,
marital.name as  MaritalStatus


  FROM
               kenyaemr_etl.etl_hts_test t
INNER JOIN
        kenyaemr_hiv_testing_patient_contact ohpc ON ohpc.patient_related_to=t.patient_id
LEFT JOIN
                location_attribute SC ON SC.location_id = t.encounter_location AND SC.attribute_type_id=1
LEFT JOIN
  location SN ON SN.location_id =t.encounter_location
  LEFT JOIN
               patient_identifier id ON id.patient_id = t.patient_id AND id.identifier_type = (select patient_identifier_type_id
from patient_identifier_type
where name='OpenMRS ID')
left JOIN patient openmrs ON  openmrs.patient_id = id.patient_id
left JOIN kenyaemr_hiv_testing_client_trace ctrace ON  ctrace.client_id = ohpc.id and ctrace.status='Contacted and Linked'
left join concept_name marital ON marital.concept_id = ohpc.marital_status and marital.locale='en' and marital.concept_name_type = 'FULLY_SPECIFIED'
left join concept_name pnsApprocah ON pnsApprocah.concept_id = ohpc.pns_approach and pnsApprocah.locale='en' and pnsApprocah.concept_name_type = 'FULLY_SPECIFIED'
 "|DWHStage|1|HtsPartnerNotificationServices|7|A6221AA4-0E85-11E8-BA89-0ED5F89F718B



