Id|Display|DocketId|EmrSystemId|ExtractSql|Destination|IsPriority|Name|Rank|DatabaseProtocolId
39742EB0-5856-E811-8E16-9CB6D0DA773C|ART Patients|NDWH|a6221856-0e85-11e8-ba89-0ed5f89f718b|"select '' AS SatelliteName, 0 AS FacilityId, d.DOB,
d.Gender, '' AS Provider,
d.unique_patient_no as PatientID,
d.patient_id as PatientPK,
timestampdiff(year,d.DOB, hiv.visit_date) as AgeEnrollment,
timestampdiff(year,d.DOB, reg.art_start_date) as AgeARTStart,
timestampdiff(year,d.DOB, reg.latest_vis_date) as AgeLastVisit,
(select value_reference from location_attribute
where location_id in (select property_value
from global_property
where property='kenyaemr.defaultLocation') and attribute_type_id=1) as siteCode,
(select name from location
where location_id in (select property_value
from global_property
where property='kenyaemr.defaultLocation')) as FacilityName,
min(hiv.visit_date) as RegistrationDate,
case  max(hiv.entry_point)
when 160542 then 'OPD'
when 160563 then 'Other'
when 160539 then 'VCT'
when 160538 then 'PMTCT'
when 160541 then 'TB'
when 160536 then 'IPD - Adult'
else cn.name
end as PatientSource,
reg.art_start_date as StartARTDate,
hiv.date_started_art_at_transferring_facility as PreviousARTStartDate,
'' as PreviousARTRegimen,
reg.art_start_date as StartARTAtThisFacility,
reg.regimen as StartRegimen,
reg.regimen_line as StartRegimenLine,
reg.last_art_date as LastARTDate,
reg.last_regimen as LastRegimen,
reg.last_regimen_line as LastRegimenLine,
reg.latest_tca as ExpectedReturn,
reg.latest_vis_date as LastVisit,
timestampdiff(month,reg.art_start_date, reg.latest_vis_date) as duration,
disc.visit_date as ExitDate,
case
when disc.discontinuation_reason is not null then dis_rsn.name
else '' end as ExitReason,
'KenyaEMR' as Emr,
'Kenya HMIS II' as Project,
CAST(now() as Date) AS DateExtracted
from kenyaemr_etl.etl_hiv_enrollment hiv
join kenyaemr_etl.etl_patient_demographics d on d.patient_id=hiv.patient_id
left outer join  kenyaemr_etl.etl_patient_program_discontinuation disc on disc.patient_id=hiv.patient_id
left outer join (select e.patient_id,
if(enr.date_started_art_at_transferring_facility is not null,enr.date_started_art_at_transferring_facility,
e.date_started)as art_start_date, e.date_started, e.gender,e.dob,d.visit_date as dis_date, if(d.visit_date is not null, 1, 0) as TOut,
e.regimen, e.regimen_line, e.alternative_regimen, max(fup.next_appointment_date) as latest_tca,
last_art_date,last_regimen,last_regimen_line,
if(enr.transfer_in_date is not null, 1, 0) as TIn, max(fup.visit_date) as latest_vis_date
from (select e.patient_id,p.dob,p.Gender,min(e.date_started) as date_started,
max(e.date_started) as last_art_date,
mid(min(concat(e.date_started,e.regimen_name)),11) as regimen,
mid(min(concat(e.date_started,e.regimen_line)),11) as regimen_line,
mid(max(concat(e.date_started,e.regimen_name)),11) as last_regimen,
mid(max(concat(e.date_started,e.regimen_line)),11) as last_regimen_line,
max(if(discontinued,1,0))as alternative_regimen
from kenyaemr_etl.etl_drug_event e
join kenyaemr_etl.etl_patient_demographics p on p.patient_id=e.patient_id
group by e.patient_id) e
left outer join kenyaemr_etl.etl_patient_program_discontinuation d on d.patient_id=e.patient_id
left outer join kenyaemr_etl.etl_hiv_enrollment enr on enr.patient_id=e.patient_id
left outer join kenyaemr_etl.etl_patient_hiv_followup fup on fup.patient_id=e.patient_id
group by e.patient_id)reg on reg.patient_id=hiv.patient_id
left outer join concept_name dis_rsn on dis_rsn.concept_id=disc.discontinuation_reason  and dis_rsn.concept_name_type='FULLY_SPECIFIED'
and dis_rsn.locale='en'
left outer join concept_name cn on cn.concept_id=hiv.entry_point  and cn.concept_name_type='FULLY_SPECIFIED'
and cn.locale='en'
where d.unique_patient_no is not null
group by d.patient_id"|dwhstage|0|PatientArtExtract|2|a6221aa4-0e85-11e8-ba89-0ed5f89f718b
3C742EB0-5856-E811-8E16-9CB6D0DA773C|Patient Baselines|NDWH|a6221856-0e85-11e8-ba89-0ed5f89f718b|"select '' AS SatelliteName, 0 AS FacilityId, d.unique_patient_no as PatientID,
d.patient_id as PatientPK,
(select value_reference from location_attribute
where location_id in (select property_value
from global_property
where property='kenyaemr.defaultLocation') and attribute_type_id=1) as facilityId,
(select value_reference from location_attribute
where location_id in (select property_value
from global_property
where property='kenyaemr.defaultLocation') and attribute_type_id=1) as siteCode,
 mid(max(if(l.visit_date<=p_dates.enrollment_date,concat(l.visit_date,test_result),null)),11) as eCd4,
 left(max(if(l.visit_date<=p_dates.enrollment_date,concat(l.visit_date,test_result),null)),10) as eCd4Date,
 if(fup.visit_date<=p_dates.enrollment_date,
 case who_stage
 when 1220 then 'WHO I'
 when 1221 then 'WHO II'
 when 1222 then 'WHO III'
 when 1223 then 'WHO IV'
 when 1204 then 'WHO I'
 when 1205 then 'WHO II'
 when 1206 then 'WHO III'
 when 1207 then 'WHO IV'
 end,null) as ewho,
 if(fup.visit_date<=p_dates.enrollment_date and who_stage is not null,
fup.visit_date,null) as ewhodate,
'' as bCD4,
NULL as bCD4Date,
'' as bWHO,
NULL as bWHODate,
 mid(max(concat(fup.visit_date,case who_stage
 when 1220 then 'WHO I'
 when 1221 then 'WHO II'
 when 1222 then 'WHO III'
 when 1223 then 'WHO IV'
 when 1204 then 'WHO I'
 when 1205 then 'WHO II'
 when 1206 then 'WHO III'
 when 1207 then 'WHO IV'
 end)),11) as lastwho,
 left(max(concat(fup.visit_date,case who_stage
 when 1220 then 'WHO I'
 when 1221 then 'WHO II'
 when 1222 then 'WHO III'
 when 1223 then 'WHO IV'
 when 1204 then 'WHO I'
 when 1205 then 'WHO II'
 when 1206 then 'WHO III'
 when 1207 then 'WHO IV'
 end)),10) as lastwhodate,
  mid(max(concat(l.visit_date,l.test_result)),11) as lastcd4,
 left(max(concat(l.visit_date,l.test_result)),10) as lastcd4date,
 mid(max(if(l.visit_date>p_dates.six_month_date and l.visit_date<p_dates.twelve_month_date ,concat(l.visit_date,test_result),null)),11) as m6Cd4,
 left(max(if(l.visit_date>=p_dates.six_month_date and l.visit_date<p_dates.twelve_month_date ,concat(l.visit_date,test_result),null)),10) as m6Cd4Date,
 mid(max(if(l.visit_date>=p_dates.twelve_month_date,concat(l.visit_date,test_result),null)),11) as m6Cd4,
 left(max(if(l.visit_date>p_dates.twelve_month_date,concat(l.visit_date,test_result),null)),10) as m6Cd4Date,
 '' as eWAB, NULL as eWABDate,'' as bWAB, NULL as bWABDAte,
 'KenyaEMR' as Emr,
 'Kenya HMIS II' as Project,
 '' AS LastWaB,NULL AS LastWABDate,
 '' as m12CD4,
NULL as m12CD4Date,
'' AS m6CD4,
NULL m6CD4Date,
CAST(now() as Date) AS DateExtracted
from kenyaemr_etl.etl_patient_hiv_followup fup
join kenyaemr_etl.etl_patient_demographics d on d.patient_id=fup.patient_id
join (select e.patient_id,date_add(date_add(min(e.visit_date),interval 3 month), interval 1 day) as enrollment_date,
date_add(date_add(min(e.visit_date), interval 6 month),interval 1 day) as six_month_date,
date_add(date_add(min(e.visit_date), interval 12 month),interval 1 day) as twelve_month_date
from kenyaemr_etl.etl_hiv_enrollment e
group by e.patient_id) p_dates on p_dates.patient_id=fup.patient_id
left outer join kenyaemr_etl.etl_laboratory_extract l on l.patient_id=fup.patient_id and l.lab_test in (5497,730) where d.unique_patient_no is not null
group by fup.patient_id"|dwhstage|0|PatientBaselineExtract|3|a6221aa4-0e85-11e8-ba89-0ed5f89f718b
38742EB0-5856-E811-8E16-9CB6D0DA773C|Patient Status|NDWH|a6221856-0e85-11e8-ba89-0ed5f89f718b|"select '' AS SatelliteName, 0 AS FacilityId,d.unique_patient_no as PatientID, d.patient_id as PatientPK,(select value_reference from location_attribute
where location_id in (select property_value from global_property where property='kenyaemr.defaultLocation') and attribute_type_id=1) as siteCode, (select name from location where location_id in (select property_value
from global_property
where property='kenyaemr.defaultLocation')) as FacilityName,
'' as ExitDescription,
disc.visit_date as ExitDate,
case
when disc.discontinuation_reason is not null then cn.name
else '' end as ExitReason,
 'KenyaEMR' as Emr,
 'Kenya HMIS II' as Project,
CAST(now() as Date) AS DateExtracted
from kenyaemr_etl.etl_patient_program_discontinuation disc
join kenyaemr_etl.etl_patient_demographics d on d.patient_id=disc.patient_id
left outer join concept_name cn on cn.concept_id=disc.discontinuation_reason  and cn.concept_name_type='FULLY_SPECIFIED'
and cn.locale='en'
where d.unique_patient_no is not null"|dwhstage|0|PatientStatusExtract|4|a6221aa4-0e85-11e8-ba89-0ed5f89f718b
3D742EB0-5856-E811-8E16-9CB6D0DA773C|Patient Labs|NDWH|a6221856-0e85-11e8-ba89-0ed5f89f718b|"select '' AS SatelliteName, 0 AS FacilityId, d.unique_patient_no as patientID, d.patient_id as patientPK, l.encounter_id as visitID,
l.visit_date as orderedByDate,l.visit_date as reportedByDate, (select value_reference from location_attribute
where location_id in (select property_value
from global_property
where property='kenyaemr.defaultLocation') and attribute_type_id=1) as facilityID,
(select value_reference from location_attribute
where location_id in (select property_value
from global_property
where property='kenyaemr.defaultLocation') and attribute_type_id=1) as siteCode,
(select name from location
where location_id in (select property_value
from global_property
where property='kenyaemr.defaultLocation')) as facilityName,
cn.name as testName,
case
when c.datatype_id=2 then cn2.name
else
 l.test_result
end as TestResult, '' as enrollmentTest,
 'KenyaEMR' as Emr,
 'Kenya HMIS II' as Project,
CAST(now() as Date) AS DateExtracted
from kenyaemr_etl.etl_laboratory_extract l
join kenyaemr_etl.etl_patient_demographics d on d.patient_id=l.patient_id
join concept_name cn on cn.concept_id=l.lab_test and cn.concept_name_type='FULLY_SPECIFIED'
and cn.locale='en'
join concept c on c.concept_id = l.lab_test
left outer join concept_name cn2 on cn2.concept_id=l.test_result and cn2.concept_name_type='FULLY_SPECIFIED'
and cn2.locale='en' where d.unique_patient_no is not null;"|dwhstage|0|PatientLabExtract|5|a6221aa4-0e85-11e8-ba89-0ed5f89f718b
3F742EB0-5856-E811-8E16-9CB6D0DA773C|Patient Pharmacy|NDWH|a6221856-0e85-11e8-ba89-0ed5f89f718b|"select '' AS Provider,'' AS SatelliteName, 0 AS FacilityId, d.unique_patient_no as PatientID,
d.patient_id as PatientPK,
(select name from location
where location_id in (select property_value
from global_property
where property='kenyaemr.defaultLocation')) as FacilityName,
(select value_reference from location_attribute
where location_id in (select property_value
from global_property
where property='kenyaemr.defaultLocation') and attribute_type_id=1) as siteCode,
ph.visit_id as VisitID,
if(cn2.name is not null, cn2.name,cn.name) as Drug,
ph.visit_date as DispenseDate,
duration,
duration as PeriodTaken,
fup.next_appointment_date as ExpectedReturn,
 'KenyaEMR' as Emr,
 'Kenya HMIS II' as Project,
 CASE WHEN is_arv=1 THEN 'ARV'
	  WHEN is_ctx=1 OR is_dapsone= 1 THEN 'Prophylaxis' END AS TreatmentType,
 '' AS RegimenLine,
 CASE WHEN is_ctx=1 THEN 'CTX'
	  WHEN is_dapsone =1  THEN 'DAPSON' END AS ProphylaxisType,
CAST(now() as Date) AS DateExtracted
from kenyaemr_etl.etl_pharmacy_extract ph
join kenyaemr_etl.etl_patient_demographics d on d.patient_id=ph.patient_id
left outer join concept_name cn on cn.concept_id=ph.drug  and cn.concept_name_type='FULLY_SPECIFIED'
and cn.locale='en'
left outer join concept_name cn2 on cn2.concept_id=ph.drug  and cn2.concept_name_type='SHORT'
and cn.locale='en'
left outer join kenyaemr_etl.etl_patient_hiv_followup fup on fup.encounter_id=ph.encounter_id
and fup.patient_id=ph.patient_id
where unique_patient_no is not null
order by ph.patient_id,ph.visit_date;"|dwhstage|0|PatientPharmacyExtract|6|a6221aa4-0e85-11e8-ba89-0ed5f89f718b
40742EB0-5856-E811-8E16-9CB6D0DA773C|Patient Visit|NDWH|a6221856-0e85-11e8-ba89-0ed5f89f718b|"select
 '' AS SatelliteName, 0 AS FacilityId, d.unique_patient_no as PatientID,
d.patient_id as PatientPK,
(select name from location
where location_id in (select property_value
from global_property
where property='kenyaemr.defaultLocation')) as FacilityName,
(select value_reference from location_attribute
where location_id in (select property_value
from global_property
where property='kenyaemr.defaultLocation') and attribute_type_id=1) as siteCode,
fup.visit_id as VisitID,
fup.visit_date as VisitDate,
'Out Patient' as Service,
fup.visit_scheduled as VisitType,
case fup.who_stage
 when 1220 then 'WHO I'
 when 1221 then 'WHO II'
 when 1222 then 'WHO III'
 when 1223 then 'WHO IV'
 when 1204 then 'WHO I'
 when 1205 then 'WHO II'
 when 1206 then 'WHO III'
 when 1207 then 'WHO IV'
  else ''
end as WHOStage,
'' as WABStage,
case fup.pregnancy_status
 when 1065 then 'Yes'
 when 1066 then 'No'
end as Pregnant,
fup.last_menstrual_period as LMP,
fup.expected_delivery_date as EDD,
fup.height as Height,
fup.weight as Weight,
concat(fup.systolic_pressure,'/',fup.diastolic_pressure) as BP,
'ART|CTX' as AdherenceCategory,
concat(
IF(fup.arv_adherence=159405, 'Good', IF(fup.arv_adherence=159406, 'Fair', IF(fup.arv_adherence=159407, 'Poor', ''))), '|',
IF(fup.ctx_adherence=159405, 'Good', IF(fup.ctx_adherence=159406, 'Fair', IF(fup.ctx_adherence=159407, 'Poor', '')))
) AS Adherence,
'' as OI,
NULL as OIDate,
case fup.family_planning_status
when 695 then 'Currently using FP'
when 160652 then 'Not using FP'
when 1360 then 'Wants FP'
else ''
end as FamilyPlanningMethod,
concat(
case fup.condom_provided
when 1065 then 'Condoms,'
else ''
end,
case fup.pwp_disclosure
when 1065 then 'Disclosure|'
else ''
end,
case fup.pwp_partner_tested
when 1065 then 'Partner Testing|'
else ''
end,
case fup.screened_for_sti
when 1065 then 'Screened for STI'
else ''
end )as PWP,
if(fup.last_menstrual_period is not null, timestampdiff(week,fup.last_menstrual_period,fup.visit_date),'') as GestationAge,
fup.next_appointment_date AS NextAppointmentDate,
 'KenyaEMR' as Emr,
 'Kenya HMIS II' as Project,
 NULL AS SubstitutionFirstlineRegimenDate,
 NULL AS SubstitutionFirstlineRegimenReason,
 NULL AS SubstitutionSecondlineRegimenDate,
 NULL AS SubstitutionSecondlineRegimenReason,
 NULL AS SecondlineRegimenChangeDate,
 NULL AS SecondlineRegimenChangeReason,
CAST(now() as Date) AS DateExtracted
from kenyaemr_etl.etl_patient_demographics d
join kenyaemr_etl.etl_patient_hiv_followup fup on fup.patient_id=d.patient_id
where d.unique_patient_no is not null
order by d.patient_id,fup.visit_date;"|dwhstage|0|PatientVisitExtract|7|a6221aa4-0e85-11e8-ba89-0ed5f89f718b


48742EB0-5856-E811-8E16-9CB6D0DA773C|Master Patient Index|CBS|a62216ee-0e85-11e8-ba89-0ed5f89f718b|"SELECT DISTINCT
 *,
 
 LEFT([Gender],1)+[sxFirstName]+[sxLastName]+LTRIM(RTRIM(STR(YEAR(X.DOB)))) AS [sxPKValue],
LEFT([Gender],1)+
    CASE
    WHEN CHARINDEX(';',[dmFirstName])>0 THEN
       SUBSTRING([dmFirstName],CHARINDEX(';',[dmFirstName])+1,LEN([dmFirstName]))
    ELSE
     [dmFirstName]
    END +
    CASE
    WHEN CHARINDEX(';',[dmLastName])>0 THEN
       SUBSTRING([dmLastName],CHARINDEX(';',[dmLastName])+1,LEN([dmLastName]))
    ELSE
     [dmLastName]
    END +LTRIM(RTRIM(STR(YEAR(DOB)))) AS [dmPKValue],
CASE WHEN CHARINDEX(';',[dmLastName])>0 THEN
     LEFT([Gender],1)+ [sxFirstName]+ SUBSTRING([dmLastName],CHARINDEX(';',[dmLastName])+1,LEN([dmLastName]))+LTRIM(RTRIM(STR(YEAR(DOB))))
    ELSE
     LEFT([Gender],1)+ [sxFirstName]+[dmLastName]+LTRIM(RTRIM(STR(YEAR(DOB))))
    END AS [sxdmPKValue],
LEFT([Gender],1)+[sxFirstName]+[sxLastName]+LTRIM(RTRIM(STR(CONVERT(VARCHAR(20),DOB,112)))) AS [sxPKValueDoB],
LEFT([Gender],1)+
    CASE
    WHEN CHARINDEX(';',[dmFirstName])>0 THEN
       SUBSTRING([dmFirstName],CHARINDEX(';',[dmFirstName])+1,LEN([dmFirstName]))
    ELSE
     [dmFirstName]
    END +
    CASE
    WHEN CHARINDEX(';',[dmLastName])>0 THEN
       SUBSTRING([dmLastName],CHARINDEX(';',[dmLastName])+1,LEN([dmLastName]))
    ELSE
     [dmLastName]
    END +LTRIM(RTRIM(STR(CONVERT(VARCHAR(20),DOB,112)))) AS [dmPKValueDoB],
CASE WHEN CHARINDEX(';',[dmLastName])>0 THEN
     LEFT([Gender],1)+ [sxFirstName]+ SUBSTRING([dmLastName],CHARINDEX(';',[dmLastName])+1,LEN([dmLastName]))+LTRIM(RTRIM(STR(CONVERT(VARCHAR(20),DOB,112))))
    ELSE
     LEFT([Gender],1)+ [sxFirstName]+[dmLastName]+LTRIM(RTRIM(STR(CONVERT(VARCHAR(20),DOB,112))))
    END AS [sxdmPKValueDoB]

FROM
(
SELECT
   -------Demographics
   Ptn_Pk,a.PatientPK,a.SiteCode,a.FacilityName,
    case when a.HTSID is null then a.PatientID else a.HTSID end as Serial

      ,UPPER([dFirstName]) FirstName
   ,UPPER([dMiddleName]) MiddleName
      ,UPPER([dLastName]) LastName
   ,dbo.[fnReplaceInvalidChars](UPPER(REPLACE([dFirstName],'0','O'))) AS [FirstName_Normalized]
      ,dbo.[fnReplaceInvalidChars](UPPER(REPLACE([dMiddleName],'0','O'))) AS [MiddleName_Normalized]
      ,dbo.[fnReplaceInvalidChars](UPPER(REPLACE([dLastName],'0','O'))) AS [LastName_Normalized]
     ,SOUNDEX(dbo.[fnReplaceInvalidChars](UPPER(REPLACE([dFirstName],'0','O')))) AS  [sxFirstName]
   ,SOUNDEX(dbo.[fnReplaceInvalidChars](UPPER(REPLACE([dLastName],'0','O')))) AS [sxLastName]
   ,SOUNDEX(dbo.[fnReplaceInvalidChars](UPPER(REPLACE([dMiddleName],'0','O')))) AS sxMiddleName
  ,[dmFirstName]= dbo.fn_getPatientNameDoubleMetaphone(dbo.[fnReplaceInvalidChars](UPPER(REPLACE([dFirstName],'0','O'))))
  ,[dmLastName] = dbo.fn_getPatientNameDoubleMetaphone(dbo.[fnReplaceInvalidChars](UPPER(REPLACE([dLastName],'0','O'))))
  ,dmMiddleName = dbo.fn_getPatientNameDoubleMetaphone(dbo.[fnReplaceInvalidChars](UPPER(REPLACE([dMiddleName],'0','O'))))
  ,a.[PhoneNumber]PatientPhoneNumber
   ,NULL PatientAlternatePhoneNumber
      ,a.[Gender]
      ,a.[DOB]
   ,a.[MaritalStatus]
   -------Patient Address
   ,a.[PatientSource]
      ,[Region]PatientCounty
      ,[District]PatientSubCounty
      ,[Village]PatientVillage
   -------Patient-Identifiers
   ,mst.[PatientClinicID]PatientID
   ,[NationalId][National_ID]
   ,NULL as [NHIF_Number]
   ,NULL as [Birth_Certificate]
   ,b.[PatientID][CCC_Number]
   ,ltrim(rtrim(DistrictRegistrationNr))[TB_Number]
      -------Next Of Kin
   
      ,LTRIM(RTRIM(ContactName)) AS ContactName
      ,[ContactRelation] AS  ContactRelation
      ,[ContactPhoneNumber] as ContactPhoneNumber
      ,[ContactAddress] as ContactAddress
   , NULL AS  NokNationalId
   -------Additional Variables
      ,[DateConfirmedHIVPositive]
   ,b.[StartARTDate]
   ,[StartRegimen]StartARTRegimenCode
   ,[StartRegimenLine]StartARTRegimenDesc
  
  FROM [dbo].[tmp_PatientMaster] a
  inner join [dbo].[mst_patient_decoded]mst on a.patientpk=mst.ptn_pk
  left  join (SELECT DISTINCT a.PatientPK, a.PatientID, a.RegistrationAtCCC, b.StartARTDate, b.StartRegimen, b.StartRegimenLine
  FROM
  tmp_PatientMaster AS a LEFT OUTER JOIN dbo.tmp_ARTPatients AS b ON a.PatientPK = b.PatientPK
  WHERE  (a.RegistrationAtCCC IS NOT NULL)) b on a.patientpk=b.patientpk
  Where len(a.htsid) > 0 or len(a.PatientID) > 0
 --ORDER BY PKV_2,Ptn_Pk  ASC
) X
INNER JOIN
(
SELECT
  Ptn_Pk,
    case when a.HTSID is null then a.PatientID else a.HTSID end as Serial
FROM [dbo].[tmp_PatientMaster] a
  inner join [dbo].[mst_patient_decoded]mst on a.patientpk=mst.ptn_pk
  left  join (SELECT DISTINCT a.PatientPK, a.PatientID, a.RegistrationAtCCC, b.StartARTDate, b.StartRegimen, b.StartRegimenLine
  FROM dbo.tmp_PatientMaster AS a LEFT OUTER JOIN dbo.tmp_ARTPatients AS b ON a.PatientPK = b.PatientPK
  WHERE  (a.RegistrationAtCCC IS NOT NULL)) b on a.patientpk=b.patientpk
  Where len(a.htsid) > 0 or len(a.PatientID) > 0 

)Y
ON
Y.Ptn_Pk = X.Ptn_Pk AND Y.Serial= X.Serial"|MPI|1|MasterPatientIndex|1|a6221983-0e85-11e8-ba89-0ed5f89f718b

48742EB0-6656-E811-8E16-9CB6D0DA773C|Master Patient Index|CBS|a6221856-0e85-11e8-ba89-0ed5f89f718b|"
SELECT DISTINCT
 *,
CONCAT(LEFT(Gender ,1), sxFirstName ,sxLastName ,LTRIM(RTRIM(DATE_FORMAT(DOB, '%Y')))) AS sxPKValue,
CONCAT( CAST(LEFT(Gender ,1) AS CHAR CHARACTER SET utf8),
CAST(CASE
    WHEN  locate(';',dmFirstName )>0 THEN
       SUBSTRING(dmFirstName , locate(';',dmFirstName )+1,LENGTH(dmFirstName ))
    ELSE
     dmFirstName
    END AS CHAR CHARACTER SET utf8),
CAST(CASE
    WHEN  locate(';',dmLastName )>0 THEN
       SUBSTRING(dmLastName , locate(';',dmLastName )+1,LENGTH(dmLastName ))
    ELSE
     dmLastName
    END AS CHAR CHARACTER SET utf8),
CAST(LTRIM(RTRIM(DATE_FORMAT(DOB, '%Y')))AS CHAR CHARACTER SET utf8)
    
    ) AS dmPKValue ,
    
CASE WHEN  locate(';',dmLastName )>0
	 THEN
		CONCAT(
				  CAST(LEFT(Gender ,1) AS CHAR CHARACTER SET utf8)
				, CAST(sxFirstName AS CHAR CHARACTER SET utf8)
                , CAST(SUBSTRING(dmLastName , locate(';',dmLastName )+1,LENGTH(dmLastName )) AS CHAR CHARACTER SET utf8)
                , CAST(LTRIM(RTRIM(DATE_FORMAT(DOB, '%Y')))AS CHAR CHARACTER SET utf8)
			  )
     ELSE
		CONCAT(
				  CAST(LEFT(Gender ,1)AS CHAR CHARACTER SET utf8)
				, CAST(sxFirstName AS CHAR CHARACTER SET utf8)
                , CAST(dmLastName AS CHAR CHARACTER SET utf8)
                , CAST(LTRIM(RTRIM(DATE_FORMAT(DOB, '%Y'))) AS CHAR CHARACTER SET utf8)
        	  )
     END AS sxdmPKValue ,
    CONCAT(
				CAST(LEFT(Gender ,1) AS CHAR CHARACTER SET utf8)
				,CAST(sxFirstName AS CHAR CHARACTER SET utf8)
                ,CAST(sxLastName AS CHAR CHARACTER SET utf8)
                ,CAST(LTRIM(RTRIM(DATE_FORMAT(DOB, '%Y%m%d')))AS CHAR CHARACTER SET utf8)
			  ) AS sxPKValueDoB ,

	CONCAT(

			CAST(LEFT(Gender ,1) AS CHAR CHARACTER SET utf8),
			CASE
			WHEN locate(';',dmFirstName )>0 THEN
			   CAST(SUBSTRING(dmFirstName , locate(';',dmFirstName )+1,LENGTH(dmFirstName )) AS CHAR CHARACTER SET utf8)
			ELSE
			 CAST(dmFirstName AS CHAR CHARACTER SET utf8)
			END ,
			CASE
			WHEN locate(';',dmLastName )>0 THEN
				CAST( SUBSTRING(dmLastName , locate(';',dmLastName )+1,LENGTH(dmLastName )) AS CHAR CHARACTER SET utf8)
			ELSE
			 CAST( dmLastName AS CHAR CHARACTER SET utf8)
			END ,
			
			CAST( LTRIM(RTRIM(DATE_FORMAT(DOB, '%Y%m%d'))) AS CHAR CHARACTER SET utf8)
		) AS dmPKValueDoB ,
  
CASE WHEN  locate(';',dmLastName )>0 THEN
    CONCAT(
			CAST( LEFT(Gender ,1) AS CHAR CHARACTER SET utf8)
            ,CAST(  sxFirstName  AS CHAR CHARACTER SET utf8)
            , CAST( SUBSTRING(dmLastName ,locate(';',dmLastName )+1,LENGTH(dmLastName )) AS CHAR CHARACTER SET utf8)
            ,CAST( LTRIM(RTRIM(DATE_FORMAT(DOB, '%Y%m%d'))) AS CHAR CHARACTER SET utf8)
		  )
    ELSE
		CONCAT(
				CAST( LEFT(Gender ,1)AS CHAR CHARACTER SET utf8)
			   , CAST( sxFirstName AS CHAR CHARACTER SET utf8),
              CAST(  dmLastName AS CHAR CHARACTER SET utf8),
               CAST( LTRIM(RTRIM(DATE_FORMAT(DOB, '%Y%m%d'))) AS CHAR CHARACTER SET utf8)
               )
    END AS sxdmPKValueDoB



FROM
(
SELECT
   -- -----Demographics
  a.patient_id as Ptn_Pk,
  a.patient_id as PatientPK,
   (select value_reference from openmrs.location_attribute
 where location_id in (select property_value
 from openmrs.global_property
 where property='kenyaemr.defaultLocation') and attribute_type_id=1) as siteCode,
 
 (select name from openmrs.location
 where location_id in (select property_value
 from openmrs.global_property
 where property='kenyaemr.defaultLocation'))   as FacilityName,
  a.patient_clinic_number AS Serial

    ,UPPER(a.given_name ) as FirstName
    ,UPPER(a.middle_name ) as MiddleName
	,UPPER(family_name) as LastName
    ,UPPER(REPLACE(given_name ,'0','O')) AS FirstName_Normalized
	,UPPER(REPLACE(middle_name ,'0','O')) AS MiddleName_Normalized
	,UPPER(REPLACE(family_name ,'0','O')) AS LastName_Normalized
   ,SOUNDEX(UPPER(REPLACE(given_name ,'0','O'))) AS  sxFirstName
   ,SOUNDEX(UPPER(REPLACE(family_name ,'0','O'))) AS sxLastName
   ,SOUNDEX(UPPER(REPLACE(middle_name ,'0','O'))) AS sxMiddleName
  , openmrs.fn_getPatientNameDoubleMetaphone(UPPER(REPLACE(given_name ,'0','O'))) AS dmFirstName
  , openmrs.fn_getPatientNameDoubleMetaphone(UPPER(REPLACE(family_name ,'0','O'))) AS dmLastName
  , openmrs.fn_getPatientNameDoubleMetaphone(UPPER(REPLACE(middle_name ,'0','O'))) AS dmMiddleName
  ,a.phone_number AS PatientPhoneNumber
   ,en.treatment_supporter_telephone AS PatientAlternatePhoneNumber
   ,a.Gender
   ,a.DOB
   ,a.marital_status AS MaritalStatus
   -- -----Patient Address
   , en.entry_point AS PatientSource
  ,NULL PatientCounty
  ,NULL PatientSubCounty
  ,NULL PatientVillage
   -- -----Patient-Identifiers
   ,patient_clinic_number AS PatientID
   ,national_id_no AS National_ID
   ,NULL as NHIF_Number
   ,NULL as Birth_Certificate
   ,a.patient_clinic_number AS CCC_Number
   ,ltrim(rtrim(a.district_reg_no))TB_Number
    -- -----Next Of Kin
   ,LTRIM(RTRIM(next_of_kin)) AS ContactName
   ,next_of_kin_relationship  AS  ContactRelation
   ,treatment_supporter_telephone  as ContactPhoneNumber
   ,treatment_supporter_address as ContactAddress
   ,NULL AS  NokNationalId
   -- -----Additional Variables
   ,date_confirmed_hiv_positive AS DateConfirmedHIVPositive
   ,X.date_started  AS StartARTDate
   ,X.regimen_name AS StartARTRegimenCode
   ,X.regimen_line  StartARTRegimenDesc
  
  FROM kenyaemr_datatools.patient_demographics  a
  inner join kenyaemr_datatools.hiv_enrollment en ON a.Patient_Id=en.patient_id
  LEFT JOIN
  (
	SELECT patient_id, MIN(date_started) AS date_started ,MIN(regimen_name) AS regimen_name, MIN(regimen_line) AS regimen_line
	FROM kenyaemr_datatools.drug_event GROUP BY patient_id
  ) X ON X.patient_id = a.Patient_id
) X
INNER JOIN
(
SELECT
 a.patient_id as Ptn_Pk,
    a. patient_clinic_number Serial
FROM kenyaemr_datatools.patient_demographics  a

)Y
ON
Y.Ptn_Pk = X.Ptn_Pk AND Y.Serial= X.Serial"|MPI|1|MasterPatientIndex|1|a6221aa4-0e85-11e8-ba89-0ed5f89f718b
